id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_emp,hr.payslip,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_line_emp,hr.payslip.line,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_payslip_input_user_emp,hr.payslip.input.user,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_worked_days_emp,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_hr_payslip_run,hr.payslip.run,hr_payroll.model_hr_payslip_run,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_applicant,hr.applicant,hr_recruitment.model_hr_applicant,yuko_hr.group_hr_recruitment_head,1,1,1,1
access_hr_job,hr.job,hr_recruitment.model_hr_job,yuko_hr.group_hr_recruitment_head,1,1,1,1
access_hr_recruitment_stage,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,yuko_hr.group_hr_recruitment_head,1,1,1,1
access_ir_attachment,ir.attachment,base.model_ir_attachment,yuko_hr.group_hr_recruitment_head,1,1,1,1
hr.access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,hr.group_hr_manager,1,1,1,1